"","Country Name","Country Code","CoC_est","Gov_Eff_est","Pol_Sta_est","Reg_Qua_est","Rule_Law_est","Voice_Act_est","GDP_current","Region_fh","PR_fh","CL_fh","Total_fh","hdi","le","gni_pc","coef_ineq","gii"
"1","Afghanistan","AFG",-1.39893369674683,-1.50127875804901,-2.61278052330017,-1.22701410055161,-1.64618884325027,-1.1932460129261,18635876863.0176,"Asia",10.5,13.7,24.2,0.4803,62.7855,1990.6277741,34.073854898,0.6811
"2","Albania","ALB",-0.550091782212257,-0.0322668781504034,0.250728139281273,0.219999176263809,-0.354467783868313,0.13669455088675,14484007949.5748,"Europe",27.1,39.7,66.8,0.7933,78.1832,13009.460066,13.417706061,0.1493
"3","Algeria","DZA",-0.625088146328926,-0.49779343008995,-0.998302406072617,-1.25537804365158,-0.841620826721191,-0.946841281652451,177056074959.77,"Africa",10.5,23.5,34,0.737,75.7321,11251.294182,21.215771166,0.4187
"4","Andorra","AND",1.21292207241058,1.73930760622025,1.44377388954162,1.19006261229515,1.53920141458511,1.1483588218689,3109360092.06761,"Europe",38.8,56.1,94.9,0.859,82.3721,53434.893707,9.647367162,NA
"5","Angola","AGO",-1.15995596647263,-1.0710333108902,-0.461474820971489,-0.854846775531769,-1.04235357046127,-0.983560889959335,85739221664.2095,"Africa",10.4,18.1,28.5,0.5873,61.3199,6493.5476502,38.88207850125,0.5388
"6","Antigua and Barbuda","ATG",0.463155573606491,0.0117507413029671,0.910607254505157,0.40851664096117,0.393265134096146,0.652106297016144,1542963333.33333,"Americas",32.4,50.3,82.7,0.8215,78.355,18861.055217,NA,NA
"7","Argentina","ARG",-0.341078328341246,-0.107853177189827,0.0257472217082978,-0.591231785714627,-0.492203797399998,0.490727478265762,535160585435.807,"Americas",32.9,49.2,82.1,0.8483,76.4776,22164.669453,12.300641757,0.3192
"8","Armenia","ARM",-0.356277630291879,-0.236836919188499,-0.498173917084932,0.196113801375031,-0.238120031356812,-0.271312675625086,12746922324.1136,"Eurasia",17.6,30.5,48.1,0.7737,73.9831,13008.005081,9.3835367404,0.2554
"9","Australia","AUS",1.76536558866501,1.54714727401733,0.936470675468446,1.85355169773102,1.69734330177307,1.35246560573578,1433890842393.77,"Asia",39.6,57.6,97.2,0.9391,83.2625,47184.432313,8.8711350933,0.093
"10","Austria","AUT",1.45429773330688,1.50698302984238,0.988762593269347,1.42005416154861,1.80922360420227,1.38808553218841,435271938479.39,"Europe",37.3,57.1,94.4,0.9154,81.5949,53915.84899,7.1725475033,0.0672
"11","Azerbaijan","AZE",-0.937126904726028,-0.160948238521814,-0.729428422451019,-0.287521234899759,-0.648565578460693,-1.51060215234757,55273638109.9559,"Eurasia",3.8,10.9,14.7,0.749,71.3284,14033.855229,7.9318257007,0.3292
"12","Bahamas","BHS",1.16558139324188,0.569060328602791,0.913651520013809,0.088124346768018,0.260701053589582,0.89932432770729,11693940000,"Americas",38,54.6,92.6,0.8072,73.0307,31237.105613,18.169455614,0.3462
"13","Bahrain","BHR",0.0563934527337551,0.410751932859421,-0.807766205072403,0.640677464008331,0.417414781451225,-1.39174389839172,35943566835.1064,"Middle East",3.2,10.2,13.4,0.869,79.4281,46447.099313,NA,0.215
"14","Bangladesh","BGD",-0.938480371236801,-0.749720388650894,-1.12055491805077,-0.890392863750458,-0.686598414182663,-0.637084725499153,299993149830.152,"Asia",19.2,26.6,45.8,0.6272,71.634,5263.2376852,29.640834101,0.5346
"15","Barbados","BRB",1.30057631731033,0.773335048556328,1.08985475301743,0.471065708994865,0.625895947217942,1.11576464176178,4977595000,"Americas",39,58,97,0.8015,77.0146,14787.64394,21.072033036,0.3169
"16","Belarus","BLR",-0.253975903103128,-0.576762412488461,-0.136221840418875,-0.992362070083618,-0.939649295806885,-1.45789620876312,64152435742.481,"Eurasia",4.1,11.6,15.7,0.8069,73.6252,18189.338781,6.87041588,0.1127
"17","Belgium","BEL",1.48022682666778,1.31218456029892,0.567686155438423,1.27364648580551,1.38201458454132,1.3323476433754,528795777781.045,"Europe",39.5,56.6,96.1,0.93,81.3337,50999.977486,7.5901819266,0.0564
"18","Belize","BLZ",-0.200451111420989,-0.53830339461565,0.162168090022169,-0.503975433111191,-0.804844310879707,0.54856781065464,2283124108.66049,"Americas",35.6,51.2,86.8,0.7123,72.9045,8533.5331698,NA,0.4452
"19","Benin","BEN",-0.414171432703733,-0.481237806379795,-0.143092613853514,-0.488398623466492,-0.624336993694305,0.114912639185786,14113753063.046,"Africa",28.6,47.2,75.8,0.505,59.7319,3020.7812801,38.6950976675,0.6555
"20","Bhutan","BTN",1.36307111978531,0.42871256172657,0.984047824144364,-0.572176814079284,0.539968281984329,0.033162555564195,2329095378.31388,"Asia",28.1,28.2,56.3,0.6479,70.9721,9759.3224577,33.105294666,0.3799
"21","Bolivia","BOL",-0.749414265155792,-0.580417171120644,-0.349657380580902,-1.00310897231102,-1.18519096374512,-0.0734862682409585,37033270267.7336,"Americas",28,38.9,66.9,0.6966,66.5445,7747.1760493,22.957202599,0.4319
"22","Bosnia and Herzegovina","BIH",-0.524515861272812,-0.710783007740975,-0.371679505333305,-0.130347487330437,-0.230311232805252,-0.209032075107098,19790166479.9444,"Europe",21.2,35,56.2,0.7675,76.3066,13825.569866,15.58234415,0.1558
"23","Botswana","BWA",0.741149246692657,0.358091533184052,1.03194021582603,0.614655709266663,0.437956118583679,0.45312993824482,16227112104.5054,"Africa",28,44.6,72.6,0.6941,64.4226,13814.777646,30.7282418325,0.4805
"24","Brazil","BRA",-0.430768652260303,-0.341293985396624,-0.389264033734798,-0.125225131958723,-0.215481789782643,0.368806912004948,1942633186515.99,"Americas",31.7,46.1,77.8,0.7566,74.2456,14524.267257,22.160413203,0.4175
"25","Bulgaria","BGR",-0.253848877549172,-0.0319839319214225,0.266727997921407,0.542383229732514,-0.10984970703721,0.351763918995857,65710346777.6195,"Europe",33,46.5,79.5,0.8061,74.0527,21338.175671,12.070936923,0.2114
"26","Burkina Faso","BFA",-0.223986224830151,-0.694756877422333,-1.12819805145264,-0.415008607506752,-0.494670289754868,-0.18518878147006,15427041847.0244,"Africa",20.2,35.4,55.6,0.4287,59.2742,1911.3972637,37.662440933,0.6027
"27","Burundi","BDI",-1.42336555719376,-1.30707473754883,-1.52238336801529,-0.912782317399978,-1.30295277833939,-1.41100817322731,2763737111.36145,"Africa",6.3,14.8,21.1,0.4202,61.0911,756.94633255,35.272037201,0.5073
"28","Cabo Verde","CPV",0.884739446640014,0.129340265667997,0.800907525420189,-0.0154706111177802,0.439834535121918,0.944942325353622,2017080094.47633,"Africa",37.3,53.3,90.6,0.6608,75.2573,6798.4932039,27.56304728875,0.350875
"29","Cambodia","KHM",-1.23723596334458,-0.630010533332825,-0.00917677525430914,-0.556027260422707,-0.995310503244401,-1.2023166000843,22617433695.1773,"Asia",8.3,19.9,28.2,0.5807,70.0801,3760.3558829,26.639335,0.4937
"30","Cameroon","CMR",-1.16635744571686,-0.869558203220367,-1.19582735896111,-0.877553337812424,-1.06432814002037,-1.08762816786766,38129393278.6123,"Africa",7.8,13.2,21,0.5719,60.3,3575.1853495,38.524472766,0.5668
"31","Canada","CAN",1.77432771921158,1.69301332235336,1.05360606908798,1.71741586923599,1.72181438207626,1.45394625663757,1767981115998.55,"Americas",39.8,58.6,98.4,0.9291,82.1609,47307.132104,7.9092656466,0.0907
"32","Central African Republic","CAF",-1.23491678237915,-1.75394239425659,-2.13540451526642,-1.41836940050125,-1.74613028764725,-1.24115507602692,2084766975.65321,"Africa",3.9,6.9,10.8,0.3765,53.3812,861.04457275,44.086635234,NA
"33","Chad","TCD",-1.42799721956253,-1.50219107866287,-1.31770075559616,-1.14985272884369,-1.31776638031006,-1.3971212387085,11569651302.665,"Africa",3.7,14.8,18.5,0.3916,52.2346,1584.2063079,42.631283932,0.6854
"34","Chile","CHL",1.11170436143875,0.837282711267472,0.27652200050652,1.22986578941345,1.01368120312691,1.00940759778023,275122600406.38,"Americas",38,56,94,0.8509,79.7286,23525.448691,15.823874541,0.2452
"35","China","CHN",-0.217552974447608,0.453189302654937,-0.434306709468365,-0.299657271802425,-0.249465581588447,-1.59705940485001,13329772525402.9,"Asia",0.2,13.3,13.5,0.7597,77.5199,14568.140843,16.046859009,0.2044
"36","Colombia","COL",-0.360623612999916,-0.048228697758168,-0.922991234064102,0.289949084818363,-0.368285399675369,0.0894276895094662,324092871137.218,"Americas",28.7,35.2,63.9,0.7591,75.6002,13983.131088,22.982102886,0.4161
"37","Comoros","COM",-0.917708349227906,-1.69514428377151,-0.192836296372116,-1.17534675598145,-1.10069346427918,-0.524609568715096,1146958167.90262,"Africa",21.8,29,50.8,0.5708,63.3741,3236.5045968,42.4949241477778,NA
"38","Congo (Brazzaville)","COG",-1.32670685052872,-1.20137697458267,-0.352769849263132,-1.31297270059585,-1.12409167289734,-1.17149232625961,14194021009.6833,"Africa",4.2,20.1,24.3,0.6013,63.3372,3823.6672063,33.068213266,0.5996
"39","Congo (Kinshasa)","COD",-1.45610904693604,-1.63755309581757,-2.01892210245133,-1.42411346435547,-1.68461891412735,-1.33633399009705,44976868457.3632,"Africa",6,13.8,19.8,0.4665,59.1918,983.93858056,35.376451499,0.6298
"40","Costa Rica","CRI",0.582820603251457,0.280804916471243,0.661584237217903,0.553231683373451,0.485569575428963,1.10931924581528,60220886091.6671,"Americas",37.7,53,90.7,0.8001,78.863,18896.648113,17.787997049,0.2633
"41","Cote d'Ivoire","CIV",-0.511382111907005,-0.671617668867111,-0.912040209770203,-0.411286763846874,-0.648057326674461,-0.418460835516453,56157186826.8987,"Africa",17.9,29.5,47.4,0.5146,58.2972,4580.0696813,42.101551067,0.6292
"42","Croatia","HRV",0.118793928995729,0.530023807287216,0.650417232513428,0.382260203361511,0.270177201926708,0.52842161655426,59965836314.0689,"Europe",36.3,49.5,85.8,0.8561,78.1545,27667.459714,7.95139143,0.1181
"43","Cuba","CUB",0.0474730011075734,-0.199321018741466,0.560093954205513,-1.42121399641037,-0.495646375417709,-1.47728503942489,92998424206.4454,"Americas",1,12.4,13.4,0.762,77.3179,8098.7488292,NA,0.3066
"44","Cyprus","CYP",0.71660923063755,0.943648815155029,0.494076749682426,0.958599436283112,0.78362665772438,0.980481773614882,24615271523.8287,"Europe",37.8,55.7,93.5,0.8881,81.1785,36546.161524,10.079247413,0.2235
"45","Czech Republic","CZE",0.520085316896439,0.996031677722932,0.96422415971756,1.18239547610283,1.05941333174705,0.964152336120607,234385866342.818,"Europe",37,56,93,0.892,78.6147,36033.312731,5.1282597901,0.1311
"46","Denmark","DNK",2.24817461967468,1.85693489313126,0.911888855695725,1.69802244901657,1.89174528121948,1.55653594732285,350844598574.498,"Europe",40,57.4,97.4,0.9421,81.0889,56916.703245,5.78786392977778,0.0243
"47","Djibouti","DJI",-0.717886584997177,-0.932309418916703,-0.468248919397592,-0.751718235015869,-0.959959399700165,-1.38690056800842,2813783003.30293,"Africa",7.2,19.2,26.4,0.4908,62.3788,4312.9303994,34.515882966,NA
"48","Dominica","DMA",0.595404982566834,0.0223071828484535,1.14297690987587,0.231288962066173,0.691983270645142,0.884257131814957,549047407.407408,"Americas",37.5,56.5,94,0.7305,71.1303,12435.963777,NA,NA
"49","Dominican Republic","DOM",-0.76743486225605,-0.310467688203789,0.17636621131096,0.0101748917251825,-0.334231358021498,0.194857392460108,81785184914.5318,"Americas",27.8,41.7,69.5,0.7519,73.1066,15863.712459,20.474524665,0.4572
"50","Ecuador","ECU",-0.60877035856247,-0.366639822721481,-0.161522443033755,-0.861522302031516,-0.688520511984825,-0.0940169475506991,103655641200,"Americas",25.5,36.6,62.1,0.7565,76.1623,11159.056519,17.764150299,0.3864
"51","Egypt","EGY",-0.624046134948731,-0.530914613604546,-1.31942237615585,-0.711452513933182,-0.444457590579987,-1.30880221128464,337070535915.637,"Africa",8.8,16.8,25.6,0.7102,70.7191,11011.410456,22.510367567,0.4425
"52","El Salvador","SLV",-0.515675932168961,-0.310530367493629,-0.131631177663803,-0.0669009383767843,-0.753131237626076,0.0422332088463008,25696532000,"Americas",32.6,36.7,69.3,0.6679,71.8065,8179.0414023,20.133546006,0.3708
"53","Equatorial Guinea","GNQ",-1.55099252462387,-1.19662393331528,-0.151714930683374,-1.59182064533234,-1.30650714635849,-1.88068163394928,13883109649.9061,"Africa",0.6,6.3,6.9,0.6472,60.5549,14401.800783,NA,NA
"54","Eritrea","ERI",-1.23181463479996,-1.71280347108841,-0.818647032976151,-2.18666877746582,-1.58824721574783,-2.10169608592987,NA,"Africa",1,1.7,2.7,0.4826,66.4206,1749.7646262,NA,NA
"55","Estonia","EST",1.37963547706604,1.14211171269417,0.68398010134697,1.58512455224991,1.29014021158218,1.18112654685974,29400681058.9911,"Europe",38.3,56,94.3,0.8876,77.917,33347.651461,7.4600834867,0.1148
"56","Eswatini","SWZ",-0.323321913927794,-0.593662133812905,-0.346644223853946,-0.400442734360695,-0.421547275781632,-1.34456608295441,4405958728.87818,"Africa",1,17.2,18.2,0.5954,56.7187,7776.8859456,36.431138568,0.515
"57","Ethiopia","ETH",-0.464493981003761,-0.655867257714271,-1.60918501615524,-1.01753600239754,-0.520692256093025,-1.21151930093765,84980235871.9327,"Africa",7.1,11,18.1,0.4708,64.5398,1986.0546885,35.022771968,0.5205
"58","Fiji","FJI",0.47658799290657,0.156352230906486,0.631821676716208,-0.127563705760985,-0.0359280847012996,-0.0994897097349167,4875654546.01438,"Asia",21.1,34.2,55.3,0.7219,67.5731,11165.9050391,13.677303665,0.3495
"59","Finland","FIN",2.18641829490662,1.94350442886352,1.03049963712692,1.83002157211304,2.02056375741959,1.57229624986648,267240819748.031,"Europe",40,60,100,0.9346,81.5856,47470.92664,5.6275293533,0.0432
"60","France","FRA",1.25880912542343,1.33633587360382,0.223248802311719,1.17324500083923,1.34789177179337,1.14811472892761,2708083929759.39,"Europe",38,53.5,91.5,0.8992,82.4848,45199.674344,9.6480835998,0.0887
"61","Gabon","GAB",-0.818757474422455,-0.8391661465168,-0.0125339598394931,-0.772502636909485,-0.659861645102501,-0.941019570827485,16948219237.6913,"Africa",6.1,21.8,27.9,0.6937,65.8156,12723.7812561,25.515839799,0.5288
"62","Gaza Strip","PSE",-0.389543329924345,-0.676444944739342,-1.89064968824387,0.0418800158251542,-0.46556159555912,-1.01417749524117,15917370000,"Middle East",4,8.9,12.9,0.7152,74.1798,6930.7322908,17.5999431,NA
"63","Georgia","GEO",0.678850498795509,0.546767660975456,-0.417637979984283,0.919246709346772,0.210626113321632,0.173479676712304,17547575656.4055,"Eurasia",24.9,37.2,62.1,0.8046,72.902,13304.921076,11.716682005,0.3175
"64","Germany","DEU",1.81555850505829,1.50205315351486,0.689418280124664,1.67313430309296,1.62075126171112,1.40608195066452,3825350756806.37,"Europe",39,55.8,94.8,0.9449,80.9239,53745.77514,7.3373857166,0.0791
"65","Ghana","GHA",-0.147939900681376,-0.224764683842659,0.0110164746642112,-0.143140449747443,0.0289156352169812,0.508935949206352,64255526620.4335,"Africa",36.3,46.5,82.8,0.5917,63.7259,4846.0100699,36.4095951,0.5294
"66","Greece","GRC",-0.0363447259180248,0.299809570610523,-0.0161301396787166,0.405257572233677,0.246152840554714,0.769956833124161,210107358014.992,"Europe",35.7,49.3,85,0.8834,80.8935,28697.515976,11.535992919,0.1224
"67","Grenada","GRD",0.436760014295578,-0.0446509307948873,0.899454855918884,0.053993347287178,0.312379337847233,0.734158366918564,1070003841.49321,"Americas",37.5,51.4,88.9,0.7872,74.9507,12816.257934,NA,NA
"68","Guatemala","GTM",-0.902710860967637,-0.74514622092247,-0.541242963075638,-0.308400598168373,-1.06235283613205,-0.367213290929794,72001410155.8156,"Americas",22.6,31.4,54,0.6343,71.6264,8216.5154586,27.8594181,0.5055
"69","Guinea","GIN",-1.00937407016754,-1.04891940355301,-0.786349195241929,-0.927626150846482,-1.24706972837448,-0.875763410329818,12143868859.7604,"Africa",15.6,24.2,39.8,0.4591,58.7956,2227.9821404,40.273274932,0.62925
"70","Guinea-Bissau","GNB",-1.45169702768326,-1.57509042024612,-0.570887610316277,-1.26036932468414,-1.41557686328888,-0.672420743107796,1332651808.06708,"Africa",14.7,25,39.7,0.4763,59.6606,1825.2422674,40.243231401,0.6322
"71","Guyana","GUY",-0.397824896872043,-0.284351774305105,-0.150970955565572,-0.523562258481979,-0.428600633144379,0.20173029769212,5999857735.01048,"Americas",31.1,42,73.1,0.7039,67.8775,16053.669254,NA,0.426
"72","Haiti","HTI",-1.3125425696373,-2.06656520366669,-0.845750719308853,-1.2369087934494,-1.14968797564506,-0.831921374797821,16112078102.7301,"Americas",16.2,23.5,39.7,0.5521,63.5321,3083.2256089,39.2235682,0.6448
"73","Honduras","HND",-0.83533883690834,-0.72560088634491,-0.517785847187042,-0.446426782011986,-1.0470163166523,-0.497900965809822,23728187626.9108,"Americas",19.5,27.5,47,0.6152,71.9997,4962.0304922,22.613734093,0.4238
"74","Hungary","HUN",0.0799955797381699,0.527642321586609,0.741455507278442,0.614300099015236,0.489555445313454,0.482832026481628,151485502094.007,"Europe",29.9,46.4,76.3,0.8461,75.7216,29082.362582,6.6675406902,0.251
"75","Iceland","ISL",1.77971946001053,1.47377022504806,1.35411397218704,1.33447562456131,1.66187926530838,1.37664337158203,22319981852.4112,"Europe",38.2,58.5,96.7,0.9529,82.4701,52545.764656,5.2889294665,0.0545
"76","India","IND",-0.347164298593998,0.119285598769784,-0.881267327070236,-0.259252576902509,-0.0388087479397655,0.299878983944655,2572279146489.86,"Asia",34.4,39.7,74.1,0.6285,69.4508,5930.4313383,32.146385434,0.493
"77","Indonesia","IDN",-0.465416973829269,0.067443547770381,-0.49281314611435,0.0423579324036837,-0.342173907160759,0.135829339176416,1033772115631.68,"Asia",30.2,32.6,62.8,0.7046,69.3714,10645.5283637,18.7861811,0.4611
"78","Iran","IRN",-0.893905133008957,-0.57223004102707,-1.27209658026695,-1.43039294481278,-0.873933416604996,-1.44655879735947,393162310502.459,"Middle East",6.5,10.2,16.7,0.7825,75.1487,14510.148793,24.601713677,0.4922
"79","Iraq","IRQ",-1.36678848266602,-1.22570967674255,-2.38050699234009,-1.13250704407692,-1.69637942314148,-1.02745132446289,209744901644.203,"Middle East",14,13.9,27.9,0.6635,69.9935,9477.2800944,23.715204366,0.571
"80","Ireland","IRL",1.6013708114624,1.43084410429001,0.933799630403518,1.6314990401268,1.52826510667801,1.34054856300354,368672650859.834,"Europe",39,57.7,96.7,0.9337,81.8687,63962.925148,7.2219522866,0.0904
"81","Israel","ISR",0.82870444059372,1.24653549194336,-0.996218633651733,1.23419361114502,0.999943190813064,0.689559811353683,380178403806.942,"Middle East",35.1,43.6,78.7,0.9051,82.4494,39388.085985,11.425128106,0.0982
"82","Italy","ITA",0.236742665618658,0.453190350532532,0.403615948557854,0.670206779241562,0.309391808509827,1.00924503207207,2018523303143.61,"Europe",36,53.2,89.2,0.8908,82.9909,41517.537354,12.145646144,0.0671
"83","Jamaica","JAM",-0.181347613781691,0.429565780609846,0.255499032139778,0.10627187890932,-0.208920936286449,0.612775909900665,14836776977.887,"Americas",33.9,42.5,76.4,0.7102,71.9277,9539.8256495,16.47276117,0.3839
"84","Japan","JPN",1.51918613910675,1.6251965880394,1.02826632857323,1.30350612401962,1.49976241588593,1.01128312945366,4899426166633.1,"Asia",39.3,55.1,94.4,0.9154,84.2236,42394.042709,8.0793849935,0.0993
"85","Jordan","JOR",0.12662300337106,0.107493839133531,-0.421856206655502,0.111434946022928,0.26930225789547,-0.749894124269486,41791363121.726,"Middle East",11.3,24.3,35.6,0.7395,75.0552,9776.7695105,16.831078659,0.4573
"86","Kazakhstan","KAZ",-0.589907303452492,-0.0748579118400813,-0.144544347771444,-0.0337578454986215,-0.530418068170548,-1.18477692604065,190122084331.452,"Eurasia",5.4,18,23.4,0.8004,70.5088,22357.237396,8.76341814,0.2005
"87","Kenya","KEN",-0.893679827451706,-0.398062744736671,-1.14415773153305,-0.364275771379471,-0.473352259397507,-0.24170783534646,87329192788.7106,"Africa",20.4,29.7,50.1,0.5881,62.1517,4210.1343037,29.865316933,0.5458
"88","Kiribati","KIR",0.291737407818437,-0.179850740358233,1.01511328220367,-0.698129183053971,0.477943187206984,1.03081864714623,189995182.587831,"Asia",36.7,55.4,92.1,0.6233,66.674,3610.8992055,17.0573936,NA
"89","Kosovo","XKX",-0.479762789607048,-0.352598267793655,-0.370711068063974,-0.261774650961161,-0.414239403605461,-0.142185924947262,7628616408.78994,"Europe",22.5,28.8,51.3,NA,NA,NA,NA,NA
"90","Kuwait","KWT",-0.185097830742598,-0.104325951822102,0.102281979843974,0.0123032801784575,0.165697314031422,-0.654362833499909,137458830874.712,"Middle East",14,23.1,37.1,0.8308,79.2917,57496.704529,NA,0.2517
"91","Kyrgyzstan","KGZ",-1.10772724151611,-0.783501589298248,-0.587944611907005,-0.457509994506836,-1.01020443439484,-0.495129832625389,8270329810.26058,"Eurasia",11.3,24.7,36,0.6927,70.2011,4664.2801274,10.3500542036,0.3625
"92","Latvia","LVA",0.494980955123901,0.914879804849625,0.487566187977791,1.13762493133545,0.892475688457489,0.845411866903305,33084281156.1321,"Europe",35.2,51.4,86.6,0.8628,74.8353,28691.379832,8.9716045367,0.1861
"93","Lebanon","LBN",-1.07411906719208,-0.736547595262527,-1.61949883699417,-0.533091352134943,-0.861211174726486,-0.522624260187149,45603465802.3841,"Middle East",13.9,30.6,44.5,0.7506,78.2358,15785.489373,NA,0.4152
"94","Lesotho","LSO",-0.0713285736739636,-0.825650358200073,-0.197065317630768,-0.532880815863609,-0.328826747834683,0.040463853534311,2317687136.85187,"Africa",28.2,38,66.2,0.5168,52.4161,2857.2693311,37.442149899,0.5673
"95","Liberia","LBR",-0.815674614906311,-1.37799248695374,-0.410613703727722,-0.964853370189668,-0.939927381277084,-0.116808778420091,3371142957,"Africa",26.9,33.3,60.2,0.48,60.3933,1378.3089188,37.032084066,0.6614
"96","Libya","LBY",-1.54746364355087,-1.65072319507599,-2.2984775185585,-2.12494864463806,-1.64896612167358,-1.35121037960053,57680967454.188,"Africa",6.5,12,18.5,0.7521,72.1578,21239.356781,NA,0.2679
