"","Country Name","Country Code","CoC_est","Gov_Eff_est","Pol_Sta_est","Reg_Qua_est","Rule_Law_est","Voice_Act_est","GDP_current","Region_fh","PR_fh","CL_fh","Total_fh","hdi","le","gni_pc","coef_ineq","gii"
"97","Liechtenstein","LIE",1.91214866638184,1.65337110757828,1.51661787033081,1.50469324588776,1.66574529409408,1.32850849628449,6586077701.45944,"Europe",35.4,57.9,93.3,0.9308,83.19,129412.41377,NA,NA
"98","Lithuania","LTU",0.623520669341087,0.998667722940444,0.792115342617035,1.17597395181656,0.969948941469192,0.985768520832062,53059696953.1001,"Europe",37.8,52.7,90.5,0.8737,74.9057,33283.369113,9.67906127,0.1239
"99","Luxembourg","LUX",2.00978074073791,1.69418246746063,1.30070834159851,1.74462443590164,1.77430419921875,1.53182861804962,70382488400.3583,"Europe",38.3,59.8,98.1,0.9224,81.9324,78740.132862,9.0796864767,0.0587
"100","Madagascar","MDG",-0.95392769575119,-1.16970043182373,-0.471750146150589,-0.769617420434952,-0.862997567653656,-0.368451036512852,13206254708.8174,"Africa",22,31.6,53.6,0.495,64.8696,1465.8901211,33.270063601,0.5748
"101","Malawi","MWI",-0.652345862984657,-0.747779148817062,-0.155559121444821,-0.78368239402771,-0.306514394283295,-0.0346204404253513,10163494223.173,"Africa",26.8,36.1,62.9,0.5034,62.4106,1427.6295111,31.526914634,0.5941
"102","Malaysia","MYS",0.209217005269602,0.964269196987153,0.153068399056792,0.655564963817596,0.473027497529984,-0.23778848128859,342534533608.261,"Asia",19.5,28.5,48,0.7973,75.4526,24823.366766,14.543875108,0.2172
"103","Maldives","MDV",-0.529703229665756,-0.233243128657341,0.352419334091246,-0.514064085483551,-0.437452152185142,-0.475963294506073,4661628507.07705,"Asia",17.6,23.9,41.5,0.7392,79.8752,16763.115134,23.676481983,0.3468
"104","Mali","MLI",-0.757645481824875,-1.06947501897812,-1.98924307823181,-0.620891404151916,-0.82752366065979,-0.422272726893425,16005730487.4441,"Africa",14.2,25.4,39.6,0.4106,58.7531,2031.2115403,33.624359968,0.6438
"105","Malta","MLT",0.570636120438576,0.939423918724061,1.06108520030975,1.08889101743698,1.01495847702026,1.13589165210724,14128307153.2721,"Europe",37.1,56.4,93.5,0.8961,83.1799,38963.590541,8.19969792,0.1744
"106","Marshall Islands","MHL",0.409990790660959,-0.414867377653718,1.00635765194893,-0.81826041340828,0.316490554914344,1.14398357868195,217579264.365234,"Asia",37.1,55,92.1,0.7049,64.3879,5991.5464119,14.962841,NA
"107","Mauritania","MRT",-0.838892489671707,-0.845744282007217,-0.657744699716568,-0.875339204072953,-0.740444844961166,-0.830763947963715,7581382403.71236,"Africa",11,21.5,32.5,0.5381,64.6986,5136.8309223,35.240377933,0.6087
"108","Mauritius","MUS",0.275067334622145,0.934217697381973,0.876544857025147,1.09379261136055,0.805760788917542,0.775969016551971,12869529069.277,"Africa",37.3,51.6,88.9,0.7933,74.6329,21615.501038,21.117058871,0.3599
"109","Mexico","MEX",-0.894438642263413,-0.0975188668817282,-0.749901407957077,0.111940101347864,-0.619604608416557,-0.034582427307032,1266885883222.34,"Americas",27.4,35.8,63.2,0.7699,73.6163,18947.067872,19.971723305,0.3683
"110","Moldova","MDA",-0.711479386687279,-0.49718969464302,-0.310804441047367,-0.0319091565674171,-0.396071730554104,-0.0175069901160896,10691878163.6355,"Eurasia",26.7,34.9,61.6,0.7578,69.6863,12128.255442,8.7371568766,0.2052
"111","Monaco","MCO",1.57645966112614,1.90704168379307,1.3033948302269,1.27552473545075,1.42015082968606,0.789297640323639,7149962974.62133,"Europe",28.1,56.8,84.9,NA,85.8765,NA,NA,NA
"112","Mongolia","MNG",-0.496512514352798,-0.362828695774078,0.69913319349289,-0.183128442452289,-0.28673359900713,0.276610100269318,13222107678.4274,"Asia",36,49.1,85.1,0.7401,70.6036,10353.2558708,13.885659327,0.319
"113","Montenegro","MNE",-0.0900272467173636,0.095687698200345,0.0989531006664037,0.322782620042563,-0.0560485547874123,0.125158383511007,5025810819.94444,"Europe",25.4,42.4,67.8,0.8322,76.744,19815.761268,11.08108105,0.1335
"114","Morocco","MAR",-0.322037321329117,-0.196036729961634,-0.375579118728638,-0.121418298222125,-0.232476462423801,-0.63742573261261,122574288789.283,"Africa",14.3,25.5,39.8,0.67,73.5715,7689.5829102,27.401831199,0.4587
"115","Mozambique","MOZ",-0.790975117683411,-0.819778800010681,-0.852245199680329,-0.680905386805534,-0.982823330163955,-0.444082619249821,15605942806.9881,"Africa",19.2,32.6,51.8,0.4523,59.254,1231.9521178,40.5756536,0.5025
"116","Myanmar","MMR",-0.811465239524842,-1.25827944278717,-1.36916638016701,-1.03391917943954,-1.18699817657471,-1.18497337698937,66517443323.0837,"Asia",10.5,16,26.5,0.5815,65.976,4042.011175,22.73365604125,0.493375
"117","Namibia","NAM",0.274878846108913,0.152639850787818,0.641536909341812,0.0132973773230333,0.326408019661903,0.532610586285591,12159999020.4736,"Africa",30.2,46.3,76.5,0.6254,60.9009,9884.1228672,33.238896433,0.4671
"118","Nauru","NRU",0.337338426709175,-0.0680406614439561,0.896529430150986,-0.527584097534419,-0.199955429136753,0.601968789100647,116332111.38602,"Asia",35.4,47.4,82.8,0.6602,62.8783,12019.4922783,NA,NA
"119","Nepal","NPL",-0.65503950715065,-0.964822071790695,-0.589857079088688,-0.760711669921875,-0.606062170863152,-0.232275833934546,30123477140.9765,"Asia",24.1,28.8,52.9,0.5824,68.7909,3572.9774203,30.2607386,0.5066
"120","Netherlands","NLD",1.9093535900116,1.77980834245682,0.900593763589859,1.83790965080261,1.78549295663834,1.52464088201523,892595196358.198,"Europe",39.9,58.8,98.7,0.9366,81.7288,53897.990025,7.01986783,0.0302
"121","New Zealand","NZL",2.19654636383057,1.65116651058197,1.45995745658874,1.91962336301804,1.86668627262115,1.57471265792847,210688100868.171,"Asia",39.7,58.1,97.8,0.9347,82.2856,40871.549383,8.2296989332,0.1122
"122","Nicaragua","NIC",-1.01031519770622,-0.810736471414566,-0.388106237351894,-0.625517645478249,-0.961787176132201,-0.859540125727654,13091203121.2096,"Americas",13.5,28.5,42,0.6524,73.346,5284.091687,24.023735111,0.4113
"123","Niger","NER",-0.633971512317657,-0.722706413269043,-1.33586312532425,-0.72411761879921,-0.595365896821022,-0.40048027485609,12208447265.7857,"Africa",22.6,28.8,51.4,0.3784,61.6355,1214.615651,34.018138565,0.6447
"124","Nigeria","NGA",-1.12748321294785,-1.08831360340118,-1.95189533233643,-0.921228063106536,-0.956771928071976,-0.498435068130493,460964171324.697,"Africa",21.9,24.9,46.8,0.5287,52.4347,4944.1592599,33.553800368,0.6802
"125","North Korea","PRK",-1.49592159986496,-1.61545013189316,-0.580796518921851,-2.36953039169311,-1.62654299736023,-2.16863675117493,NA,"Asia",0,3,3,NA,73.0193,NA,NA,NA
"126","North Macedonia","MKD",-0.302103592827916,-0.0472722787410022,-0.0978339101187885,0.41065903455019,-0.209008786454797,-0.0448270175606011,11943849687.5302,"Europe",24,37.5,61.5,0.7758,75.7793,15184.947668,12.167220601,0.1446
"127","Norway","NOR",2.13762664794922,1.8611752986908,1.13835663795471,1.68051842451096,1.94108669757843,1.70634500980377,450149412806.524,"Europe",40,60,100,0.9575,82.6601,66462.102278,5.9504290133,0.0264
"128","Oman","OMN",0.216804617643356,0.105734853632748,0.608430010080337,0.435048563778401,0.455280673503876,-1.09848724603653,87566678465.5396,"Middle East",7.3,17.1,24.4,0.8252,76.542,32890.771434,17.910635883,0.2931
"129","Pakistan","PAK",-0.849065494537354,-0.662161335349083,-2.22593355178833,-0.708175164461136,-0.734817957878113,-0.788812494277954,318352409515.432,"Asia",18.4,22,40.4,0.5306,66.0344,4805.060589,33.840667266,0.5497
"130","Palau","PLW",0.337338426709175,0.108830650150776,1.07274284362793,0.0316099129617214,0.811802744865418,1.13877116441727,265383365.972222,"Asia",37,55,92,0.7878,64.569,18556.080715,19.2465115555556,NA
"131","Panama","PAN",-0.543553325533867,0.133078361861408,0.260955168306828,0.365900492668152,-0.168384687276557,0.534485301375389,60775554350,"Americas",35.3,47.6,82.9,0.8095,77.2581,28470.961238,20.548767966,0.4118
"132","Papua New Guinea","PNG",-0.861110264062881,-0.72453379034996,-0.567224672436714,-0.594499808549881,-0.783197742700577,0.0551619325764477,24012342016.2056,"Asia",23.6,37.8,61.4,0.5504,65.0616,3674.4234597,28.2602724271429,0.7111
"133","Paraguay","PRY",-0.932807111740113,-0.749363750219345,-0.0710859360871836,-0.189464788138866,-0.614028510451317,-0.0246853389311582,38543348887.9604,"Americas",27.3,36.7,64,0.7364,72.7112,12771.282771,20.255432534,0.4388
"134","Peru","PER",-0.574697601795197,-0.274035073816776,-0.382672587037087,0.384482250362635,-0.517054635286331,0.200353813543916,211389067736.251,"Americas",30.2,41.5,71.7,0.7609,74.9181,11622.943138,21.46302308,0.3841
"135","Philippines","PHL",-0.508888122439384,0.0957687187939881,-0.972069782018662,0.0761948090046644,-0.515991368889808,0.0269654794130474,341872812521.903,"Asia",26,35,61,0.7001,71.3283,8516.5636496,17.665661801,0.3974
"136","Poland","POL",0.638725900650025,0.527195024490356,0.619914954900742,0.906932443380356,0.5653828561306,0.794036453962326,568037173767.331,"Europe",36.3,51.4,87.7,0.8734,77.3428,29468.642494,8.982105287,0.1242
"137","Portugal","PRT",0.81397066116333,1.10313872694969,0.9497397005558,0.835697203874588,1.09934185743332,1.17881126403809,230557731591.187,"Europe",39,57.5,96.5,0.8569,81.3407,32045.537783,12.57187921,0.0824
"138","Puerto Rico","PRI",0.240780548891053,0.349876217544079,0.648523662239313,0.912215694785118,0.695033937692642,0.567754730582237,1.03152e+11,"Americas",37,52.25,89.25,NA,NA,NA,NA,NA
"139","Qatar","QAT",0.83536702990532,0.883809518814087,0.850063019990921,0.688544365763664,0.823415243625641,-1.16082161068916,179963139845.632,"Middle East",8.3,17.8,26.1,0.8606,80.2336,94765.118642,NA,0.3754
"140","Romania","ROU",-0.161956998892128,-0.0534245519735124,0.288238999992609,0.465563267469406,0.346336764097214,0.515654355287552,229501965743.015,"Europe",34.4,48.5,82.9,0.8216,75.2203,26778.702287,11.485603697,0.2603
"141","Russia","RUS",-0.918553256988526,-0.258777172118425,-0.768616384267807,-0.551750192046165,-0.858771347999573,-1.09986243247986,1748701373494.7,"Eurasia",5.8,15.9,21.7,0.825,71.9345,25805.404883,9.2446619994,0.1925
"142","Rwanda","RWA",0.594389879703522,0.0874347129836679,-0.00797270478215069,0.0646384352818131,0.0744915641844272,-1.09506519436836,9707492261.16876,"Africa",8.3,15.1,23.4,0.5231,65.9005,1950.9252625,31.586006466,0.4122
"143","Samoa","WSM",0.495582981407642,0.499793327599764,1.12423066496849,-0.187474638223648,0.901725047826767,0.742802900075913,848450563.579521,"Asia",30.9,50,80.9,0.7096,72.5425,5678.4951262,13.8884645025,0.424
"144","San Marino","SMR",1.20687045156956,1.63477069139481,1.2356738448143,0.496706940233707,1.50508081250721,1.16547119617462,1604132215.90935,"Europe",38.8,58.2,97,0.8652,82.3937,52911.872911,NA,NA
"145","Sao Tome and Principe","STP",0.0765950657427311,-0.796576690673828,0.353054517507553,-0.893138790130615,-0.720276015996933,0.290457099676132,376944295.543489,"Africa",34.3,47.9,82.2,0.6001,67.7229,3907.922531,23.162524968,NA
"146","Saudi Arabia","SAU",0.206355351954699,0.253051244094968,-0.536328864097595,0.0937635099515319,0.174602682888508,-1.70715929269791,797309676043.368,"Middle East",1.9,6.6,8.5,0.8525,77.0121,48280.017553,NA,0.2729
"147","Senegal","SEN",-0.028208235045895,-0.268368356837891,-0.120701517164707,-0.220038156211376,-0.218445973843336,0.236957439035177,22283217520.227,"Africa",31.1,43.4,74.5,0.5092,67.4285,3158.1644269,36.089158466,0.5163
"148","Serbia","SRB",-0.392297239601612,-0.00491241997806358,0.00581325637176633,0.0683399720117449,-0.144085584580898,0.0635997009463608,50215999005.5489,"Europe",26.8,45.4,72.2,0.8003,75.6569,16523.300542,10.2786957756,0.1371
"149","Seychelles","SYC",1.09945375919342,0.613063862919807,0.689252868294716,0.00795041392557329,0.274581377208233,0.261296498589218,1438442879.40729,"Africa",28.2,42.8,71,0.7983,73.3359,25315.406356,10.8460106325,NA
"150","Sierra Leone","SLE",-0.651123249530792,-1.19330167770386,-0.122634614631534,-0.914889425039291,-0.835724854469299,-0.190206366032362,4233811599.58522,"Africa",28.3,37.6,65.9,0.4502,58.7238,1644.9586031,40.434089366,0.6241
"151","Singapore","SGP",2.09260544776916,2.21781461238861,1.4228930234909,2.16407343149185,1.79420500993729,-0.122131346166134,358542611383.465,"Asia",19,31.4,50.4,0.9392,83.1182,85971.408939,12.934365048,0.0494
"152","Slovenia","SVN",0.770762699842453,1.06062274575233,0.850008964538574,0.715358573198318,1.01043246984482,0.972006291151046,51907091316.6184,"Europe",38.6,53.7,92.3,0.9114,81.0554,36095.629406,5.1509980334,0.0644
"153","Solomon Islands","SLB",-0.163594825565815,-0.879073739051819,0.442417941987514,-0.910237979888916,-0.294010707736015,0.351030021370389,1472695939.86109,"Asia",26.9,45.6,72.5,0.5645,69.9638,2512.8723077,NA,NA
"154","Somalia","SOM",-1.70735000371933,-2.20511589050293,-2.46689426898956,-2.069535779953,-2.32185361385346,-1.89938151836395,8216255658.23636,"Africa",0.5,4.3,4.8,0.38,55.4482,1034.16582686,NA,0.674
"155","South Africa","ZAF",-0.102349194139242,0.0812759313732386,-0.309397643432021,0.0790994329378008,-0.0359962990507484,0.661474364995956,379209981286.247,"Africa",33,46.4,79.4,0.7208,64.0934,13390.999012,32.027816201,0.4165
"156","South Korea","KOR",0.575883081555366,1.1623452603817,0.406357634067536,1.08343449234962,1.08713276982308,0.759283566474914,1595737226229.69,"Asia",33.6,50,83.6,0.916,83.1344,41416.753575,9.5367949366,0.0774
"157","South Sudan","SSD",-1.74150078296661,-2.25043233633041,-2.32494748830795,-1.8724792599678,-1.93215162754059,-1.74897159337997,14795494208.2103,"Africa",1,8.7,9.7,0.3808,55.5027,693.64491616,42.622405433,NA
"158","Spain","ESP",0.672016459703445,1.0219219148159,0.292369611840695,0.872292178869248,0.934102767705918,1.0173920750618,1342796110038.04,"Europe",38.3,55.4,93.7,0.8955,83.0181,38198.262478,13.7750118744444,0.0665
"159","Sri Lanka","LKA",-0.34940549582243,-0.127416479261592,-0.255345542542636,-0.233825237303972,-0.0256679422105663,-0.211532318685204,85795958278.9172,"Asia",21.2,30.3,51.5,0.7693,75.5709,12406.717863,18.3314202128571,0.3722
"160","St. Kitts and Nevis","KNA",0.456355591863394,0.448909524083138,0.753234112262726,0.619364190101624,0.413908588886261,0.912624484300614,974236479.08478,"Americas",36.1,53.2,89.3,0.8322,71.5141,27550.495493,NA,NA
"161","St. Lucia","LCA",0.62052184343338,0.205231789499521,0.89462730884552,0.329928508400917,0.639950913190842,0.958405488729477,1914776733.33333,"Americas",38.4,53.5,91.9,0.7315,72.7599,13734.49046,24.8638456385714,0.3558
"162","St. Vincent and the Grenadines","VCT",0.751994097232819,0.369771142303944,0.940445816516876,0.309499526023865,0.577496322989464,0.942576491832733,846556644.444444,"Americas",36.2,54.2,90.4,0.7799,72.8953,13137.101318,NA,NA
"163","Sudan","SDN",-1.45371140241623,-1.57854351997375,-2.01753836870193,-1.54280282258987,-1.19817138910294,-1.68572479486465,63809087742.3092,"Africa",2.1,6.5,8.6,0.5156,65.0847,4158.135376,36.388607033,0.5633
"164","Suriname","SUR",-0.348732979595661,-0.510963856987655,0.221335244178772,-0.658849558234215,-0.130667516961694,0.394466984272003,4004813901.87629,"Americas",33.5,43.8,77.3,0.7032,71.2192,15412.537095,NA,0.4315
"165","Sweden","SWE",2.11571459770203,1.66970402002335,0.994252765178681,1.78611060380936,1.84193481206894,1.56200951337814,559840521720.542,"Europe",40,59.8,99.8,0.9419,82.5618,52966.493874,7.1473469168,0.0319
"166","Switzerland","CHE",2.01829756498337,1.98084354400635,1.27450605630875,1.72966350317001,1.85404356718063,1.56141370534897,733075979970.711,"Europe",39,57,96,0.9565,83.4129,67568.246463,7.4339274601,0.0301
"167","Syria","SYR",-1.6235754609108,-1.68059403896332,-2.75492098331451,-1.73336933851242,-1.86679484844208,-1.92894513607025,16947076414.9797,"Middle East",-2.7,3.1,0.4,0.5566,68.5048,4253.8275479,24.0770985566667,0.4847
"168","Taiwan","TWN",0.944446158409118,1.35545493364334,0.823252081871033,1.3423767209053,1.14872237443924,0.989244842529297,NA,"Asia",37,54.1,91.1,NA,NA,NA,NA,NA
"169","Tajikistan","TJK",-1.29854924678802,-0.948302733898162,-0.734451586008072,-1.09759255647659,-1.21596236228943,-1.66268336772919,8399097469.74824,"Eurasia",2.7,11.5,14.2,0.6605,69.881,3903.0368776,14.457991567,0.3026
"170","Tanzania","TZA",-0.531526675820351,-0.675653192400932,-0.42523375749588,-0.544002705812454,-0.489922559261322,-0.413169114291668,57658591984.537,"Africa",22,29.6,51.6,0.5197,65.5784,2402.0348632,30.296817667,0.5266
"171","Thailand","THA",-0.464977741241455,0.220911626517773,-0.77802506685257,0.0808079739101231,-0.0205507909413426,-0.843024864792824,465087166849.512,"Asia",9.3,26.3,35.6,0.7913,78.3964,16009.399088,15.730024531,0.3584
"172","The Gambia","GMB",-0.57174759209156,-0.778764736652374,-0.0264735901728273,-0.630414727330208,-0.54590248465538,-0.667818929627538,1649479757.60447,"Africa",13.5,19.2,32.7,0.4791,62.7281,1952.5371419,37.849019799,0.6043
"173","Timor-Leste","TLS",-0.445790906250477,-0.9654756128788,0.0351894091814757,-0.821231827139854,-1.11839024424553,0.297893808037043,2027180120,"Asia",30.7,36.8,67.5,0.6131,67.7108,4859.4402053,27.878264999,0.4335
"174","Togo","TGO",-0.770259821414947,-1.01909885406494,-0.589422193169594,-0.764330583810806,-0.707741320133209,-0.734044110774994,6892133273.00896,"Africa",16.7,28.5,45.2,0.524,60.2024,2000.0656837,38.122447001,0.5852
"175","Tonga","TON",-0.322039175033569,-0.0521694607101379,0.947305744886398,-0.406789034605026,0.26921624019742,0.663256549835205,462604444.284751,"Asia",30.2,46.1,76.3,0.7321,70.786,6265.9720966,11.272239465,0.4966
"176","Trinidad and Tobago","TTO",-0.325539948046207,0.207885606214404,0.218700240552426,-0.0269330421462655,-0.164471730589867,0.564621412754059,25689249613.3707,"Americas",33,48.4,81.4,0.8095,74.1306,25664.924071,NA,0.2824
"177","Tunisia","TUN",-0.134588397853076,-0.122085535991937,-0.8570083796978,-0.382771551609039,0.00850252062082293,0.156070313602686,45138161237.6053,"Africa",31.3,38.9,70.2,0.7296,75.3893,10385.3736783,22.235055414,0.2584
"178","Turkey","TUR",-0.252387128025293,0.0435219020117074,-1.36386593580246,0.103206056542695,-0.30222764373757,-0.659758433699608,847701924853.425,"Europe",20.3,22.3,42.6,0.8305,76.9061,27515.287394,16.301230834,0.3045
"179","Turkmenistan","TKM",-1.35355117321014,-0.943854838609694,-0.0915326013229789,-2.0628936290741,-1.43163441419601,-2.12630441188812,43098375438.5965,"Eurasia",0.3,3.7,4,0.7295,68.8988,13093.245253,NA,NA
"180","Tuvalu","TUV",0.200057585258037,-0.645173364877701,1.27788199186325,-0.581422884762287,0.609313955903053,1.08812185525894,47424190.6437985,"Asia",37,56.6,93.6,0.6507,64.2622,5511.3544213,16.29837,NA
"181","Uganda","UGA",-1.075816822052,-0.613221138715744,-0.782441890239715,-0.35510271191597,-0.35102850496769,-0.660763764381409,34582198694.5666,"Africa",11.1,24.8,35.9,0.5342,61.9919,2121.4724526,31.415412666,0.5323
"182","Ukraine","UKR",-0.891105550527573,-0.487463241815567,-1.60672898292542,-0.384516763687134,-0.793373769521713,-0.0399410558398813,142214048023.493,"Eurasia",24.7,35.4,60.1,0.7646,72.865,12251.839258,7.67286329,0.2114
"183","United Arab Emirates","ARE",1.1310563325882,1.37209551334381,0.68106701374054,0.982297837734223,0.756086325645447,-1.11000666618347,406112642658.292,"Middle East",6.3,12.6,18.9,0.8972,79.2164,69356.653584,10.14383971,0.0953
"184","United Kingdom","GBR",1.74378353357315,1.44723556041718,0.421421951800585,1.67447220087052,1.60674475431442,1.29336334466934,2879786049440.97,"Europe",39.6,55.2,94.8,0.9277,81.1438,44417.916517,7.9321402167,0.1178
"185","United States","USA",1.23434964418411,1.41925268173218,0.296232679858804,1.3935131072998,1.49043295383453,0.988090360164642,20250162690300,"Americas",34.6,53.4,88,0.9257,78.5449,61396.395413,11.482299742,0.2032
"186","Uruguay","URY",1.35508886575699,0.57269004881382,1.01284155845642,0.670982027053833,0.65414103269577,1.19576876163482,61650895290.3684,"Americas",39.9,57.9,97.8,0.8137,77.427,21665.450504,12.92016429,0.2767
"187","Uzbekistan","UZB",-1.09291260242462,-0.604347717761993,-0.319648730754852,-1.22939168810844,-1.08384993672371,-1.70591939687729,71181208193.6549,"Eurasia",0.8,5.8,6.6,0.7123,70.7824,7045.8035418,NA,0.2578
"188","Vanuatu","VUT",-0.0143539874348788,-0.588940531015396,0.795788136124611,-0.324310087412596,0.333674304932356,0.621082469820976,871057481.07812,"Asia",32.4,48,80.4,0.6021,69.8784,3121.4593686,18.82131211,NA
"189","Venezuela","VEN",-1.47483340501785,-1.50277397632599,-1.23287566304207,-2.04228639602661,-2.16286606788635,-1.30143851041794,426682349277.135,"Americas",8.3,18.3,26.6,0.7352,71.995,11871.296,14.773995499,0.5045
"190","Vietnam","VNM",-0.45225625038147,0.0346858339384199,0.0614654917269946,-0.451526710391045,-0.173110602796078,-1.37415424585342,299089565231.066,"Asia",2.9,16.8,19.7,0.7085,74.1052,8844.7651204,16.853927433,0.3828
"191","Yemen","YEM",-1.60730719566345,-1.97552397251129,-2.68989646434784,-1.49479289650917,-1.61355454921722,-1.61427117586136,34309087117.7408,"Middle East",3.9,12.3,16.2,0.4447,65.4613,1553.5398359,31.923125766,0.8053
"192","Zambia","ZMB",-0.540150451660156,-0.685307770967483,0.100097782537341,-0.55073789358139,-0.39890658557415,-0.245148322731256,24225250601.4973,"Africa",23.5,32.8,56.3,0.5654,61.624,3214.2009664,36.793876801,0.5418
"193","Zimbabwe","ZWE",-1.30624499320984,-1.29092624187469,-0.788594633340835,-1.59408247470856,-1.35931454896927,-1.18354706764221,22991909830.1501,"Africa",11.5,17.6,29.1,0.5491,59.9384,2087.3532376,29.890032201,0.5273
